# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alina Klein','1994-04-19','2016-02-06 00:00','F','3626.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Brenda Kamchen','1994-05-21','2010-01-17 00:00','F','5641.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Ferron','1994-05-23','2017-05-10 00:00','F','4690.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Carolina','1994-05-23','2017-07-15 00:00','F','5195.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiza Reck','1994-05-29','2015-05-01 00:00','F','5415.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina De Nardi','1994-07-10','2013-08-06 00:00','F','3356.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Annelize Biansini','1994-07-21','2017-10-13 00:00','F','3319','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maicon dos Santos','1994-07-21','2012-08-30 00:00','M','1509','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Henrique D`Ávila','1994-07-30','2008-10-25 00:00','M','3043.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Letícia Scherer','1994-08-10','2015-08-01 00:00','F','3324.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Flavio Weber','1994-08-14','2012-01-27 00:00','M','3384.7','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cristian Fin','1994-09-03','2015-07-12 00:00','M','5647.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tamires Duarte','1994-09-08','2016-03-11 00:00','F','5436.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lucas dos Santos','1994-09-17','2010-03-25 00:00','M','3282','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andressa Haas','1994-10-13','2016-05-20 00:00','F','5344','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Eduarda Weber ','1994-10-23','2010-09-06 00:00','F','2617.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Francielle Mariah','1994-11-30','2009-06-16 00:00','F','4256.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Guilherme Mattarollo','1994-12-04','2010-08-18 00:00','M','4039.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cris Oliveira','1994-12-04','2013-05-24 00:00','F','3174.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Katiane Arenhardt','1994-12-09','2018-06-17 00:00','F','5043.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fernanda Zucchi ','1994-12-19','2011-01-23 00:00','F','3265','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Manuella Cardoso','1995-01-17','2010-06-18 00:00','F','4469.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Arthur Jobim','1995-01-25','2010-05-17 00:00','M','3615.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Matheus Soares','1995-01-25','2013-05-09 00:00','M','2247.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Larissa Monteiro ','1995-02-15','2015-12-08 00:00','F','3130.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Susana Monteiro','1995-02-15','2013-01-03 00:00','F','2229.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jandaia Bortolini Marcon','1995-02-24','2019-11-02 00:00','F','2309.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alexia Utz','1995-03-05','2008-12-14 00:00','F','2228','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julia de la Rocha','1995-03-05','2014-08-31 00:00','F','4268.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tainara Kuyven','1995-04-01','2016-04-19 00:00','F','3244.6','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina Scherer ','1995-04-06','2012-12-26 00:00','F','5393.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luisa Brandt','1995-04-08','2016-08-10 00:00','F','4162.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Aline Schneider','1995-04-26','2014-04-05 00:00','F','2378.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriela Ehlerth','1995-06-25','2019-08-30 00:00','F','5233.1','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Elis Caglioni','1995-08-15','2011-01-04 00:00','F','1561.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Linck','1995-08-22','2020-01-01 00:00','F','2245.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Zanella','1995-08-23','2017-09-11 00:00','F','1119','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Douglas Graeff','1995-09-03','2017-03-04 00:00','M','2480.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Francielle Reis ','1995-09-18','2009-05-20 00:00','F','5612.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nestor Zaparte','1995-12-27','2016-04-15 00:00','M','2041.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina Gessner','1996-01-01','2008-10-27 00:00','F','4199.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fernanda Mincarone','1996-01-08','2013-04-01 00:00','F','5353.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nina Bach','1996-01-12','2016-06-06 00:00','F','3679.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Flavia Surdi','1996-01-19','2013-12-20 00:00','F','3160.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Victoria Michaelsen - Joice JeJ','1996-01-22','2013-01-30 00:00','F','5548.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Schulz','1996-02-21','2013-11-02 00:00','F','1642.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Pamela Schmidt','1996-02-23','2016-03-02 00:00','F','3582.2','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Emily Spricigo','1996-02-29','2019-01-05 00:00','F','1314.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luisa Ferrari','1996-03-11','2017-06-21 00:00','F','5123.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Suellyn Scheffer','1996-03-15','2009-11-16 00:00','F','1063.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mayra Urach','1996-03-19','2009-03-07 00:00','F','2687.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alice Coninck','1996-04-12','2017-01-13 00:00','F','4557.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('João Pedro de Castilhos','1996-05-02','2012-09-04 00:00','M','2455.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Victor Dellorto','1996-05-31','2010-10-24 00:00','M','2354','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Karen Krein','1996-06-02','2012-07-14 00:00','F','3271.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nicole Goldschmidt','1996-06-28','2015-06-19 00:00','F','4072.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Valentina Marrone','1996-07-22','2014-09-29 00:00','F','1660.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Brenda Nickele','1996-08-03','2008-02-19 00:00','F','5161.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Tondin','1996-08-06','2016-07-07 00:00','F','3124.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Schumacher','1996-08-26','2017-05-17 00:00','F','2207.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marina Streit','1996-08-27','2019-04-27 00:00','F','1316.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lízia Bueno','1996-08-29','2014-06-08 00:00','F','1328.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Caroline Milani','1996-09-11','2010-05-01 00:00','F','1479.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Eduarda Altenhofer','1996-11-16','2012-01-18 00:00','F','3312.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Brenda Bandeira','1996-11-21','2013-02-28 00:00','F','4069.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Victoria Albuquerque','1996-12-10','2014-04-30 00:00','F','5342.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Naiara Aguiar','1996-12-26','2012-09-04 00:00','F','3592.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Homem','1997-02-09','2008-04-30 00:00','F','4255.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriana Tyllmann','1997-03-27','2010-07-30 00:00','F','3015.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('William Fink','1997-04-07','2013-05-03 00:00','M','1452.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fabiana Santos','1997-04-12','2009-06-17 00:00','F','2356.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alan Camargo ','1997-04-26','2015-10-17 00:00','M','3469.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bianca Dautartas','1997-05-07','2016-06-04 00:00','F','5285.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina Cristina Geib','1997-05-13','2011-04-28 00:00','F','5086.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Clara Gandolfi','1997-05-23','2013-08-10 00:00','F','5680.7','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Matheus Strasburg','1997-06-13','2013-04-01 00:00','M','1022.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriela Wandscher','1997-06-23','2012-04-28 00:00','F','3286.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriene Iannone de Lima','1997-07-07','2014-10-04 00:00','F','1420.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Julia Cardones','1997-07-22','2009-09-19 00:00','F','2192.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Amanda Oleinick','1997-08-15','2010-12-02 00:00','F','2410.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Victoria Komorowski','1997-09-02','2014-03-06 00:00','F','3419.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Monalisa Menezes','1997-09-24','2016-04-06 00:00','F','4539.3','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maiara Biberg','1997-11-02','2016-10-11 00:00','F','4544.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luciana de Almeida','1997-11-17','2019-11-30 00:00','F','5398.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Joana De Almeida','1997-11-17','2010-11-07 00:00','F','1201.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alice Scussel ','1997-11-28','2013-08-06 00:00','F','3643.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Natalia Schmitt','1997-12-02','2010-04-11 00:00','F','2149.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Anna Julia Rodrigues','1998-01-02','2017-01-14 00:00','F','5537.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fran Mentges','1998-01-03','2015-05-11 00:00','F','1371.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leticia Guedes','1998-01-16','2017-01-14 00:00','F','2077.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Zaka Kappel','1998-02-21','2012-08-29 00:00','M','2252','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Milena Zardo','1998-03-10','2011-12-14 00:00','F','2641.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maicon Reichert','1998-03-17','2008-10-05 00:00','M','4140.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mateus Reichert','1998-03-17','2014-11-01 00:00','M','5640.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Isadora Comunello','1998-03-28','2018-11-16 00:00','F','1295.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Yasmin Hamad','1998-03-30','2014-09-16 00:00','F','3539.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Amanda Souza','1998-04-09','2018-06-21 00:00','F','3605.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bernardo Assmann','1998-05-05','2008-06-10 00:00','M','5538.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alicia Franz','1998-08-07','2012-02-25 00:00','F','4131.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vitoria Brodt','1998-09-20','2009-04-19 00:00','F','2442.6','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Giovanna Pilla Severo ','1998-10-24','2013-09-10 00:00','F','5590.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carol Zimmermann','1998-12-16','2015-06-18 00:00','F','1531.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Melissa Simon','1999-01-18','2010-06-26 00:00','F','2289.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Matheus Fajardo ','1999-01-26','2010-03-03 00:00','M','3157.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriane Stein','1999-02-11','2011-01-31 00:00','F','3536.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafaela Pretto','1999-03-15','2013-01-16 00:00','F','4474.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Natalia Bado','1999-04-06','2013-08-03 00:00','F','4308.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leticia Simsen','1999-05-05','2009-02-07 00:00','F','1131.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bianca Faoro','1999-05-07','2015-02-08 00:00','F','2518','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nicoli Delavy','1999-06-18','2012-10-12 00:00','F','1115.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriela Gomes','1999-07-06','2012-01-05 00:00','F','3338.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gianne Raupp Vianna (acompanhamento)','1999-08-27','2012-01-03 00:00','F','5697.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bibiana Bitello','1999-10-14','2009-01-11 00:00','F','4075.2','5');
